41754	कसाए
41755	क़तआ
41756	क़दीमी
41757	क़ब्ल
41758	क़ाफिर
41759	क़िब
41760	क़ो
41761	कातिब
41762	काफिर
41763	काया
41764	किस्सा
41765	कुढ़ो
41766	कुलसूम
41767	केराम
41768	क्षु
41769	ख़च
41770	ख़तेलाफ
41771	ख़न्दक़
41772	ख़राबी
41773	ख़रीदो
41774	ख़िलाफ
41775	ख़िलाफ़
41776	ख़ुदाए
41777	ख़ुसूसन
41778	ख़ौफनाक
41779	खाएगें
41780	खुदाए
41781	खुलासा
41782	ख्तेयार
41783	ग़ज़ब
41784	ग़ुस्ल
41785	ग़ैबी
41786	गिरोह
41787	गीले
41788	गुनाहगार
41789	गुबार
41790	गोश्त
41791	घंटी
41792	घटाटोप
41793	चीज़ों
41794	चुपड़ी
41795	छूट
41796	जज़ा
41797	जन्म
41798	जहाँन
41799	ज़रुरत
41800	ज़हार
41801	ज़ुलेख़ा
41802	जामिन
41803	जिबर
41804	जिला
41805	जैसी
41806	टकटकी
41807	टियॉ
41808	डिग
41809	डूबने
41810	तबली
41811	तवक्क
41812	तसनीम
41813	तस्लीम
41814	तादाद
41815	ताल्लुक़ात
41816	तुम्हे
41817	दरोग़
41818	दलाएल
41819	दिखाने
41820	दिलाओ
41821	दूत
41822	द्दू
41823	धन्यवाद
41824	धार्मिक
41825	धुएँ
41826	धेरों
41827	धौंकते
41828	नागहा
41829	नाशुक्र
41830	निशान
41831	नुबूवत
41832	नेअमतें
41833	नेकों
41834	पकड़ो
41835	पढ़ाने
41836	पत्थरों
41837	परवरदिगार
41838	परवरिश
41839	परेशॉ
41840	पोतों
41841	प्रलय
41842	प्रीफेक्चर
41843	फरज़न्द
41844	फरमाबरदार
41845	फर्ज़
41846	फर्ज़ी
41847	फलॉ
41848	फसल
41849	फ़क्त
41850	फ़रमाया
41851	फ़राग
41852	फ़िला
41853	फ़िले
41854	फाक़
41855	फुँ
41856	फैलाव
41857	बख़ील
41858	बजाए
41859	बदकार
41860	बदर
41861	बदे
41862	बरबाद
41863	बसर
41864	बसे
41865	बहुतेर
41866	बिलकुल
41867	बिलग़रज़
41868	बुलाने
41869	बेकस
41870	बेतकल्लुफ
41871	बेहश्ती
41872	ब्बुर
41873	भरा
41874	भुन
41875	मंज़िले
41876	मक़बूल
41877	मकाना
41878	मख़लूक
41879	मजबूरन
41880	मदीन
41881	मदीना
41882	मनकूला
41883	मरतबा
41884	मसलह
41885	मसलहत
41886	माअ
41887	माइग्रेन
41888	माईश
41889	माबूदों
41890	मिंग
41891	मुख़ालफ़त
41892	मुनाफ़िक़ों
41893	मुनाफिक़ो
41894	मुब्तिला
41895	मुशर
41896	मुशरिकों
41897	मेक
41898	मेहर
41899	मोहाजेरीन
41900	मौऊद
41901	मौजिज़ा
41902	यतीम
41903	यहां
41904	याचल
41905	रहीम
41906	राअना
41907	राइट
41908	रिज़क
41909	रियाकार
41910	रिसालत
41911	रूस्त
41912	र्ख़
41913	लज्ज़
41914	लड़को
41915	लाँए
41916	लानी
41917	लिवर
41918	लॆट
41919	लैम
41920	ल्लंघन
41921	वन्दा
41922	वादार
41923	वायदा
41924	वासपात्र
41925	व्वाल
41926	शफ़क्क़त
41927	शाए
41928	शादाब
41929	शारीरिक
41930	शोभनीय
41931	शौहर
41932	संपीडित
41933	सक़र
41934	सग़ीरा
41935	सबब
41936	समंजित
41937	समझता
41938	सम्पूर्ण
41939	सलीस
41940	सानी
41941	सिवाय
41942	स्तगार
41943	स्पेन
41944	हक़ीकतन
41945	हकाए
41946	हरग़िज
41947	हश्त
41948	हसद
41949	हाएल
41950	हाजत
41951	हानी
41952	हाबील
41953	हार्ट
41954	हिजर
41955	हुब
41956	हैरत
41957	हैवान
41958	़लाल
41959	़ानू
41960	़ायम
41961	़ून
41962	़ैबर
41963	ाँढ़
41964	ाएँगें
41965	ाएक़
41966	ाक़त
41967	ाबत
41968	ारगुज़ारिय
41969	िंदा
41970	ितु
41971	िफाक़
41972	ियाह
41973	िलावत
41974	ीरत
41975	ीरियल
41976	ुंज
41977	ुतमा
41978	ुर्ज़
41979	ुलक़रनैन
41980	ुशनूदी
41981	ॆस्ट
41982	ेनस
41983	ेशगी
41984	ैदिया
41985	ैनी
41986	्टिन
41987	्तग़फ
41988	्ताव
41989	्त्वपूर्ण
41990	्दा
41991	्नून
41992	्मन
41993	३५
41994	९३
41995	▁117
41996	▁2:112).
41997	▁60,000
41998	▁ARCHIVE
41999	▁Afghanistan
42000	▁Ahimaaz
42001	▁Ahmad
42002	▁Americana
42003	▁Aram
42004	▁Areopagus
42005	▁Ashkelon
42006	▁Assistance
42007	▁Attempt
42008	▁Bengal
42009	▁Brice
42010	▁Builder
42011	▁CSS
42012	▁Calf
42013	▁Capture
42014	▁Carefully
42015	▁Carta
42016	▁Cathari
42017	▁Chair
42018	▁Charity
42019	▁Cit
42020	▁Colonel
42021	▁Commentary
42022	▁Dam
42023	▁Danny
42024	▁Dave
42025	▁Detected
42026	▁Division
42027	▁Duke
42028	▁END
42029	▁Earthquake
42030	▁Eduardo
42031	▁Emil
42032	▁Enemies
42033	▁Enlightenment
42034	▁Euro
42035	▁Extraction
42036	▁FUEISHA
42037	▁Finnish
42038	▁Fleet
42039	▁GIVE
42040	▁Giant
42041	▁Glen
42042	▁Grieve
42043	▁HOME
42044	▁Hashabiah
42045	▁Herakles
42046	▁Hospitality
42047	▁Hostname
42048	▁Huguenots
42049	▁Innocent
42050	▁Inspect
42051	▁Inspector
42052	▁Interlinear
42053	▁Jami
42054	▁Jang
42055	▁Jeduthun
42056	▁Jubilee
42057	▁Kathi
42058	▁Kazakhstan
42059	▁Keith
42060	▁Kenneth
42061	▁Kent
42062	▁Kentucky
42063	▁Lane
42064	▁Loyally
42065	▁Lucas
42066	▁Maacah
42067	▁Magna
42068	▁Messi
42069	▁Michigan
42070	▁Mizpeh
42071	▁Montreal
42072	▁Motty
42073	▁Mé
42074	▁Namespace
42075	▁Naples
42076	▁Niño
42077	▁Objective
42078	▁Overcome
42079	▁Oxygen
42080	▁PROV
42081	▁Parsing
42082	▁Percent
42083	▁Pharisaic
42084	▁Pisidia
42085	▁Plague
42086	▁Political
42087	▁Reasoning
42088	▁Receiver
42089	▁Rejecters
42090	▁Revolution
42091	▁Rita
42092	▁Safa
42093	▁Sanctuary
42094	▁Sanja
42095	▁Saudi
42096	▁Shealtiel
42097	▁Singleness
42098	▁Sirius
42099	▁Soldier
42100	▁Sorted
42101	▁Spouse
42102	▁Steel
42103	▁Stephanie
42104	▁Stopped
42105	▁Stretch
42106	▁Strict
42107	▁Supply
42108	▁Sustained
42109	▁Temptation
42110	▁Testimony
42111	▁Traffic
42112	▁Trip
42113	▁Tuvaluan
42114	▁UNESCO
42115	▁UNIX
42116	▁Uruguay
42117	▁Uzziel
42118	▁Vice
42119	▁Victims
42120	▁Waste
42121	▁Wickedness
42122	▁Willingly
42123	▁Writable
42124	▁Zophar
42125	▁[300
42126	▁ab
42127	▁abasing
42128	▁activists
42129	▁adept
42130	▁admonisher
42131	▁affordable
42132	▁allergies
42133	▁allude
42134	▁analyse
42135	▁ancestress
42136	▁annoying
42137	▁artwork
42138	▁aunty
42139	▁awakening
42140	▁banishment
42141	▁bask
42142	▁betroth
42143	▁birdcatcher
42144	▁bleach
42145	▁brilliance
42146	▁brim
42147	▁busi
42148	▁buzz
42149	▁bypass
42150	▁cabin
42151	▁candidly
42152	▁candy
42153	▁caregivers
42154	▁carriage
42155	▁ceasing
42156	▁cemetery
42157	▁cereal
42158	▁chaotic
42159	▁charter
42160	▁chin
42161	▁chronological
42162	▁chunk
42163	▁citations
42164	▁clipping
42165	▁completeness
42166	▁comprehended
42167	▁conqueror
42168	▁conquerors
42169	▁contingent
42170	▁convent
42171	▁crippled
42172	▁cube
42173	▁darkens
42174	▁debar
42175	▁deficient
42176	▁degenerate
42177	▁depreciation
42178	▁depriv
42179	▁disregardful
42180	▁distinguishe
42181	▁divining
42182	▁downtrodden
42183	▁draweth
42184	▁dries
42185	▁dude
42186	▁dyed
42187	▁ejected
42188	▁ensur
42189	▁exhaust
42190	▁exhausting
42191	▁factual
42192	▁fading
42193	▁falsifiers
42194	▁fathom
42195	▁fattened
42196	▁feasible
42197	▁firing
42198	▁fisherman
42199	▁foreknow
42200	▁forenoon
42201	▁fornicatress
42202	▁fulness
42203	▁gadget
42204	▁genealogies
42205	▁glove
42206	▁glutton
42207	▁gnaw
42208	▁graft
42209	▁grandeur
42210	▁hallmark
42211	▁handwritten
42212	▁harbour
42213	▁housework
42214	▁hundredfold
42215	▁idolize
42216	▁impalement
42217	▁innovation
42218	▁instinctively
42219	▁intersection
42220	▁irrelevant
42221	▁jerk
42222	▁keywords
42223	▁kindnesses
42224	▁lustfully
42225	▁magnificence
42226	▁marginal
42227	▁massacres
42228	▁meanest
42229	▁membrane
42230	▁mentality
42231	▁mice
42232	▁mirth
42233	▁misleader
42234	▁murmurers
42235	▁nano
42236	▁newcomers
42237	▁newsletter
42238	▁nonexistent
42239	▁nonpriest
42240	▁noonday
42241	▁nullify
42242	▁obliterate
42243	▁oppressing
42244	▁ounces
42245	▁outbursts
42246	▁patriotic
42247	▁pavilions
42248	▁perishable
42249	▁permissible
42250	▁pervade
42251	▁phoned
42252	▁pointedly
42253	▁poisoned
42254	▁principled
42255	▁prized
42256	▁probable
42257	▁profiteth
42258	▁purest
42259	▁qualifies
42260	▁quicker
42261	▁radioactive
42262	▁rallie
42263	▁reclaim
42264	▁recounting
42265	▁reel
42266	▁regulation
42267	▁relaxing
42268	▁reminisce
42269	▁repress
42270	▁respectable
42271	▁revelries
42272	▁reverting
42273	▁roasting
42274	▁rumbling
42275	▁scientifically
42276	▁scorpions
42277	▁selfishly
42278	▁shaving
42279	▁sheweth
42280	▁shroud
42281	▁silenced
42282	▁sinking
42283	▁slash
42284	▁smashed
42285	▁spilled
42286	▁spurr
42287	▁statesman
42288	▁summarize
42289	▁superscription
42290	▁suppressing
42291	▁suspend
42292	▁tarnish
42293	▁therapist
42294	▁thwarted
42295	▁tiredness
42296	▁traditionally
42297	▁tranquility
42298	▁troubadour
42299	▁unbearable
42300	▁understandably
42301	▁unw
42302	▁utilize
42303	▁vertex
42304	▁vitamin
42305	▁vocation
42306	▁wane
42307	▁workshop
42308	▁अंबार
42309	▁अकबर
42310	▁अक़सा
42311	▁अक़ीद
42312	▁अक्खड़पन
42313	▁अतराफ
42314	▁अथ
42315	▁अदार
42316	▁अनक़री
42317	▁अन्यजातिया
42318	▁अपके
42319	▁अपारिभाषित
42320	▁अबीराम
42321	▁अरस्तू
42322	▁अल्पकाल
42323	▁अल्फाज़
42324	▁अहीतूब
42325	▁आइली
42326	▁आख़
42327	▁आदान
42328	▁आफ
42329	▁इंटरफ़ेस
42330	▁इंद्र
42331	▁इंस्पेक्टर
42332	▁इख़तेलाफ
42333	▁इतमिनान
42334	▁इत्तेफ़ाक़
42335	▁इलाहा
42336	▁इसप्रकार
42337	▁इस्ते
42338	▁ईशबोशेत
42339	▁उकाबों
42340	▁उत्तरजीवियों
42341	▁उत्पीड़क
42342	▁उत्सर्जन
42343	▁उद्य
42344	▁उमण्ड
42345	▁ऌन्
42346	▁एख़
42347	▁एख्ति
42348	▁एप्रैमी
42349	▁एबेदमेलेक
42350	▁ऑर्किड
42351	▁कचो
42352	▁कड़का
42353	▁कतराएगा
42354	▁कम्पनी
42355	▁कम्बख्तों
42356	▁कहलानेवाले
42357	▁क़त
42358	▁क़तरा
42359	▁क़दीम
42360	▁क़रीन
42361	▁क़लील
42362	▁क़ह
42363	▁क़ात
42364	▁क़ाबि
42365	▁क़िब्ती
42366	▁क़िब्ल
42367	▁क़ुछ
42368	▁क़ुन
42369	▁कातने
42370	▁कामनाएँ
42371	▁कारगुज़ार
42372	▁कार्यकर्ताओं
42373	▁किनाराकश
42374	▁किनाराकशी
42375	▁किलिकिया
42376	▁कुढ़े
42377	▁कुर्ब
42378	▁केटीटीएसडी
42379	▁कैथोलिकों
42380	▁कैसेट
42381	▁कॉमन
42382	▁कोज्या
42383	▁क्रांतिकारी
42384	▁खपत
42385	▁ख़ताकार
42386	▁ख़या
42387	▁ख़़ुश्क
42388	▁ख़ामयाजे
42389	▁ख़ुल्ल
42390	▁ख़ू
42391	▁खूँरेज़
42392	▁ख्वा
42393	▁गंभीरतापूर्वक
42394	▁गणक
42395	▁गल्ले
42396	▁ग़रज
42397	▁ग़ाएब
42398	▁ग़ुल
42399	▁ग़ोता
42400	▁गिरो
42401	▁गिर्दो
42402	▁गुज़ारने
42403	▁गुनगुना
42404	▁गुमराहो
42405	▁ग्रंथ
42406	▁ग्रामोफोन
42407	▁ग्रू
42408	▁ग्रेस
42409	▁ग्वाटेमाला
42410	▁घटाटोप
42411	▁घसीटेंगे
42412	▁चखाएँगें
42413	▁चालबाज़
42414	▁चूरा
42415	▁छूटकर
42416	▁जक
42417	▁जनसमूह
42418	▁जलाशयों
42419	▁ज़जीर
42420	▁ज़द
42421	▁ज़ाहिद
42422	▁ज़ॆनोबीया
42423	▁ज़ेर
42424	▁ज़ेह
42425	▁ज़ोहर
42426	▁जाएगे
42427	▁जाएॅगे
42428	▁जाहिलो
42429	▁जिया
42430	▁जीवधारियों
42431	▁जुलकिफ
42432	▁जेकब
42433	▁जॉनसन
42434	▁ज्यॉर्जियाई
42435	▁झूक
42436	▁झूठलानेवाल
42437	▁टाउन
42438	▁टिकिया
42439	▁टोरोन्टो
42440	▁ठुकराए
42441	▁डाँटा
42442	▁डांटा
42443	▁डिसकनेक्टेड
42444	▁डेर
42445	▁डेवलपर्स
42446	▁ढूँढना
42447	▁तदबीरकर
42448	▁तय्य
42449	▁तरंगों
42450	▁तरकारी
42451	▁तलबगार
42452	▁तवक्क
42453	▁तवक्क़
42454	▁तवाफ
42455	▁तहक़ीक़
42456	▁तहीती
42457	▁ताख़ीर
42458	▁ताबड़
42459	▁तूफ़ानी
42460	▁थकन
42461	▁थकावट
42462	▁थपेड़
42463	▁थैले
42464	▁दयाशील
42465	▁दर्शा
42466	▁दाए
42467	▁दातान
